Date,RandomGrid_Lag,Nieve_Lag,Benchmark_Cum_Rtn,RandomGridCV_TestingPeriod_Highest_Mean_Return,Nieve_TestingPeriod_Highest_Mean_Return
12/17/2018,30,27,0.980381653,1,1
12/18/2018,30,27,0.979306735,0.998903509,1
12/19/2018,30,27,0.964640792,0.983944214,1
12/20/2018,30,27,0.94893853,0.96792761,0.983722167
12/21/2018,30,27,0.929495147,0.96792761,0.983722167
12/24/2018,30,27,0.904935142,0.942352043,0.983722167
12/26/2018,30,27,0.950656917,0.989964304,1.033424724
12/27/2018,30,27,0.957955427,0.997564654,1.033424724
12/28/2018,30,27,0.956719812,0.997564654,1.033424724
12/31/2018,30,27,0.965099478,0.997564654,1.042476295
1/2/2019,30,27,0.966103372,0.99860251,1.043560677
1/3/2019,30,27,0.943049673,0.974773108,1.043560677
1/4/2019,30,27,0.974637744,0.974773108,1.078515504
1/7/2019,30,27,0.982322434,0.982458866,1.087019372
1/8/2019,30,27,0.991551597,0.982458866,1.097232119
1/9/2019,30,27,0.996185571,0.987050529,1.102360054
1/10/2019,30,27,0.999699666,0.990532339,1.106248754
1/11/2019,30,27,1.000085908,0.990915161,1.106675956
1/14/2019,30,27,0.993984414,0.984869556,1.099924158
1/15/2019,30,27,1.00537632,0.996156998,1.099924158
1/16/2019,30,27,1.007809075,0.996156998,1.102585559
1/17/2019,30,27,1.015455227,1.003714685,1.102585559
1/18/2019,30,27,1.028970907,1.003714685,1.102585559
1/22/2019,30,27,1.015069048,1.003714685,1.087688935
1/23/2019,30,27,1.017192883,1.003714685,1.089964978
1/24/2019,30,27,1.017733522,1.003714685,1.089964978
1/25/2019,30,27,1.026345031,1.012207576,1.099187737
1/28/2019,30,27,1.018544482,1.012207576,1.090833427
1/29/2019,30,27,1.017192883,1.010864263,1.089386099
1/30/2019,30,27,1.0332959,1.026867094,1.106631796
1/31/2019,30,27,1.042370788,1.035885583,1.116350755
2/1/2019,30,27,1.042872767,1.035885583,1.116888493
2/4/2019,30,27,1.050209877,1.043173657,1.124746338
2/5/2019,30,27,1.054612191,1.047546477,1.124746338
2/6/2019,30,27,1.05322187,1.047546477,1.123263557
2/7/2019,30,27,1.04318181,1.047546477,1.123263557
2/8/2019,30,27,1.044456148,1.048826023,1.124635589
2/11/2019,30,27,1.045035079,1.049407872,1.125259494
2/12/2019,30,27,1.058473744,1.049407872,1.139729537
2/13/2019,30,27,1.061910394,1.049407872,1.14343014
2/14/2019,30,27,1.059555394,1.049407872,1.140893822
2/15/2019,30,27,1.071101142,1.049407872,1.140893822
2/19/2019,30,27,1.072955028,1.049407872,1.140893822
2/20/2019,30,27,1.075117339,1.051522849,1.143193181
2/21/2019,30,27,1.071294695,1.051522849,1.139128227
2/22/2019,30,27,1.077936519,1.058042215,1.139128227
